"","A..4.."
"1","Canada"
"2","South Africa"
"3","Denmark"
"4","Great Lakes:Superior, Huron, Michigan"
"5","USSR"
"6","Pakistan"
"7","Aral Sea"
"8","Italy"
"9","Nicaragua"
"10","Netherlands"
"11","Caspian Sea"
"12","Mexico"
"13","Iraq:Hawr al Hammar"
"14","Iraq"
"15","Nicaragua:Lago de Nicaragua"
"16","Lake Malawi"
"17","Ethiopia"
"18","Netherlands:IJsselmeer"
"19","USA"
"20","Mongolia"
"21","Switzerland"
"22","Cambodia"
"23","France"
"24","Papua New Guinea:Wuvulu"
"25","USA:Alaska"
"26","Guatemala"
"27","Belize"
"28","Honduras"
"29","El Salvador"
"30","Costa Rica"
"31","Panama"
"32","Colombia"
"33","Ecuador"
"34","Peru"
"35","Brazil"
"36","Bolivia"
"37","Chile"
"38","Argentina"
"39","Paraguay"
"40","Uruguay"
"41","Guyana"
"42","Suriname"
"43","French Guiana"
"44","Venezuela"
"45","Great Lakes:Ontario"
"46","Great Lakes:Erie"
"47","Lake Titicaca"
"48","USA:Point Roberts"
"49","Bolivia:Titicaca Penninsula"
"50","Guinea-Bissau:?"
"51","USSR:Ostrov Jackson"
"52","Indonesia:?"
"53","Romania"
"54","Iran"
"55","Turkey"
"56","Afghanistan"
"57","China"
"58","India"
"59","Myanmar"
"60","Nepal"
"61","Bhutan"
"62","Bangladesh"
"63","Thailand"
"64","Malaysia:Malay Penninsula"
"65","Laos"
"66","Vietnam"
"67","China:Macau"
"68","China:Hong Kong"
"69","North Korea"
"70","Hungary"
"71","Czechoslovakia"
"72","Poland"
"73","South Korea"
"74","Black Sea:Ozeros"
"75","Lake Pasvikelv"
"76","Turkey:North"
"77","Bulgaria"
"78","Yugoslavia"
"79","Greece"
"80","Albania"
"81","Austria"
"82","Lacul Greaca"
"83","Germany"
"84","Luxembourg"
"85","Belgium"
"86","Liechtenstein"
"87","Portugal"
"88","Spain"
"89","UK:Gibralter"
"90","Andorra"
"91","Monaco"
"92","Norway"
"93","Finland"
"94","Sweden"
"95","Norway:Tana"
"96","Egypt"
"97","Libya"
"98","Sudan"
"99","Chad"
"100","Tunisia"
"101","Algeria"
"102","Mali"
"103","Mauritania"
"104","Morocco"
"105","Spain:Melilla"
"106","Spain:Ceuta"
"107","Western Sahara"
"108","Senegal"
"109","Gambia"
"110","Guinea-Bissau"
"111","Guinea"
"112","Ivory Coast"
"113","Liberia"
"114","Sierra Leone"
"115","Ivory Coast:Aby Penninsula"
"116","Ghana"
"117","Burkina Faso"
"118","Niger"
"119","Benin"
"120","Togo"
"121","Nigeria"
"122","Cameroon"
"123","Central African Republic"
"124","Zaire"
"125","Congo"
"126","Gabon"
"127","Equatorial Guinea:Rio Muni"
"128","Angola:Cabinda"
"129","Uganda"
"130","Rwanda"
"131","Zambia"
"132","Angola"
"133","Burundi"
"134","Namibia"
"135","South Africa:Walvis Bay"
"136","Botswana"
"137","Mozambique"
"138","Swaziland"
"139","Zimbabwe"
"140","Malawi"
"141","Tanzania"
"142","Kenya"
"143","Somalia"
"144","Djibouti"
"145","Syria"
"146","Lebanon"
"147","Jordan"
"148","Israel"
"149","Egypt:Sinai"
"150","Gaza Strip"
"151","Saudi Arabia"
"152","Yemen"
"153","Qatar"
"154","Kuwait"
"155","Neutral Zone"
"156","Germany:Usedom"
"157","Vislinskiy Zaliv"
"158","Lake Albert"
"159","Lake Tanganyika"
"160","Lake Kariba"
"161","Lake Victoria"
"162","Oman"
"163","Oman:Ra's Musandam"
"164","United Arab Emirates"
"165","Egypt:Buheirat el Timsah"
"166","Great Bitter Lake"
"167","China:Kashmir"
"168","West Bank"
"169","Netherlands:South"
"170","Uganda:Rubafu"
"171","New Zealand:?"
"172","Thailand:?"
"173","Maldives:?"
"174","Canada:Baffin Island"
"175","Cape Verde:Sao Vicente"
"176","Indonesia:Romang"
"177","Marshall Islands:Leuen"
"178","Greece:Aiyina"
"179","Micronesia:Moen"
"180","Antarctica:?"
"181","USSR:Ostrov Bol'shoy Begichev"
"182","Australia:Prince of Wales Island"
"183","Australia:Clarke Island"
"184","Solomon Islands:Rennel"
"185","Bangladesh:?"
"186","Indonesia:Penida"
"187","Norway:Stjernoya"
"188","Venezuela:Isla de Margarita"
"189","Canada:Coats Island"
"190","Hawaii:Lisianski Island"
"191","Canada:Newfoundland"
"192","Australia:Vanderlin Island"
"193","French Polynesia:Eiao"
"194","Australia"
"195","Germany:Langeoog"
"196","Cook Islands:Rarotonga"
"197","Canada:Chapman Lewes Island:South"
"198","Nicaragua:Isla del Maiz Grande"
"199","Indonesia:Rangsang"
"200","Canada:Nootka Island"
"201","Papua New Guinea"
"202","Indonesia:Irian Jaya"
"203","Australia:Thistle Island"
"204","Indonesia:Kofiau"
"205","USSR:Ostrov Peschanyy"
"206","Canada:Tennent Island"
"207","Fiji:Nayau"
"208","USA:?"
"209","Canada:Rowley Island"
"210","Indonesia:Enggano"
"211","Saint-Barthelemy"
"212","Hawaii:Kure Atoll"
"213","Canada:Sonora Island"
"214","Cuba"
"215","USA:Guantanamo:West"
"216","USA:Guantanamo:East"
"217","Malaysia:Pinang"
"218","Malaysia:Sabatik"
"219","Indonesia:Sabatik"
"220","Philippines:Luzon"
"221","Norway:Karlsoy"
"222","Canada:Prince Edward Island"
"223","UK:Scotland:Isle of Lewis"
"224","Tunisia:Jalitah Island"
"225","Indonesia:Sipura"
"226","USSR:Ostrov Shiashkotan"
"227","Thailand:Ko Phai"
"228","Denmark:Mors"
"229","Denmark:Mon"
"230","France:Reunion Island"
"231","Maldives:?"
"232","Philippines:Mindanao"
"233","Philippines:Tawitawi"
"234","Canada:Victoria Island"
"235","Canada:Resolution Island"
"236","Greenland:Clavering O"
"237","South Sandwich Islands:Bristol Island"
"238","Bangladesh:?"
"239","Canada:Princess Royal Island"
"240","USSR:?"
"241","Antarctica"
"242","Norway:Seiland"
"243","Canada:Great Bear Lake"
"244","Guadeloupe:Grande-Terre"
"245","Japan:Haha Jima"
"246","USA:Alaska:Deer Island"
"247","Indonesia:Larat"
"248","Maldives:?"
"249","Mexico:Bahia de Navachiste Island"
"250","USA:New York:Long Island"
"251","Greenland:Jens Munk O"
"252","Marshall Islands:Wotja"
"253","Mexico:Isla de Santa Margarita"
"254","Indonesia:Sumatra"
"255","Yemen:Suqutra"
"256","Canada:Pearse Island"
"257","French Polynesia:Nuku Hiva"
"258","Micronesia:Ulul"
"259","Chile:Isla Luz"
"260","Panama:Isla del Rey"
"261","USSR:Zemlya Vilcheka"
"262","Indonesia:Matasiri"
"263","Canada:Moresby Island"
"264","Chile:Easter Island"
"265","Greenland:Geographical Society O"
"266","Marshall Islands:Ailuk Atoll"
"267","Lesotho"
"268","Lake Fjerritslev"
"269","Cape Verde:Santo Antao"
"270","Indonesia:Sulawesi"
"271","Greece:Zakinthos"
"272","Greenland:Ile de France"
"273","USSR:?"
"274","Anguilla"
"275","Philippines:Palawan"
"276","Norway:Soroya"
"277","USA:Alaska:Kagalaska Island"
"278","Nauru"
"279","Australia:Bentinck Island"
"280","USA:Drummond Island"
"281","Saint Kitts"
"282","Canada:White Island"
"283","Chile:Isla Hoste"
"284","Cape Verde:Fogo"
"285","Indonesia:Mapur"
"286","USA:Door Penninsula"
"287","Antarctica:Pourquoi Pas Island"
"288","Cape Verde:Brava"
"289","Philippines:Tablas"
"290","USA:Alaska:Akun Island"
"291","Sweden:Gotland"
"292","Philippines:Catanduanes Island"
"293","Maldives:?"
"294","Tonga:Tongatapu"
"295","Greece:Simi"
"296","USSR:Ostrov Morzhovets"
"297","Canada:Adlavik Island"
"298","Canada:Alexander Island"
"299","Denmark:Sandoy"
"300","Australia:Dirk Hartog Island"
"301","USA:Bogue Banks"
"302","Kiribati:Nikunau"
"303","Greenland:Norske Oer"
"304","Australia:Cocos Islands:South Island"
"305","Vanuatu:Vanua Lava"
"306","Chile:Isla Stosch"
"307","Greece:Milos"
"308","Canada:Opposite Island"
"309","Montserrat"
"310","Dominican Republic:Isla Saona"
"311","USSR:Lake Baikal"
"312","Greenland"
"313","Antarctica:?"
"314","Indonesia:Atauro"
"315","Myanmar:Pulo Buda"
"316","Antarctica:?"
"317","USA:Alaska:?"
"318","Indonesia:Waleabahi"
"319","New Zealand:South Island"
"320","Pakistan:Lake ?"
"321","Sardinia"
"322","Chile:Isla Humos"
"323","Japan:Sado"
"324","USSR:Ostrov Dzharylgach"
"325","Micronesia:Magur"
"326","Canada:Calvert Island"
"327","USA:Stockton Island"
"328","Canada:Mackenzie King Island"
"329","Myanmar:Saganthit Kyun"
"330","Maldives:?"
"331","USA:Alaska:Great Sitkan Island"
"332","Iceland"
"333","Greenland:?"
"334","UK:Pitcairn Island"
"335","Maldives:?"
"336","Tanzania:Zanzibar"
"337","Ethiopia:Dehalak Deset"
"338","Canada:Porcher Island"
"339","Canada:Pitt Island"
"340","Norway:Svalbard:Edgeoya"
"341","Indonesia:Tarakan"
"342","Indonesia:Tioor"
"343","Indonesia:Waar"
"344","Antarctica:Mill Island"
"345","French Polynesia:Raivavae"
"346","Sicily"
"347","Canada:Quadra Island"
"348","USA:Florida:Key Largo"
"349","Vanuatu:Aoba"
"350","Malta:Malta"
"351","India:Little Andaman Island"
"352","Fiji:Kambara Island"
"353","USA:Florida:Sanibel Island"
"354","USA:Palau:Babelthuap"
"355","Guadeloupe:Basse-Terre"
"356","Myanmar:Mali Kyun"
"357","Thailand:Ko Phangan"
"358","France:Ile de Re"
"359","Australia:Maria Island"
"360","Thailand:Ko Chang"
"361","USSR:Ostrov Neupokoyeva"
"362","Indonesia:Trangan"
"363","Indonesia:Wokam"
"364","UK:Guernsey"
"365","UK:Great Britain"
"366","Philippines:Balabac Island"
"367","USSR:Saaremaa"
"368","USSR:Aral Penninsula"
"369","Haiti:Ile de la Gonave"
"370","Ecuador:Isla Fernandina"
"371","Chile:Isla Rivero"
"372","Hawaii:Nihoa"
"373","France:Kerguelen Island"
"374","Argentina:Tierra del Fuego"
"375","Chile:Tierra del Fuego"
"376","Argentina:Tierra del Fuego:South"
"377","Madagascar:Ile Sainte-Marie"
"378","Brazil:Ilha Mututi"
"379","Chile:?"
"380","USSR:Ostrov Bennetta"
"381","Indonesia:Waigeo"
"382","Indonesia:Lepar"
"383","Papua New Guinea:Sidea"
"384","Marshall Islands:Jih"
"385","Solomon Islands:Santa Isabel"
"386","Norway:Vega"
"387","USSR:Ostrov Kotel'nyy"
"388","USA:Florida:Lower Matecumbe Key"
"389","Antarctica:Adelaide Island"
"390","Antarctica:Young Island"
"391","Chile:Isla Sala y Gomez"
"392","Indonesia:Pantar"
"393","Antarctica:Wiencke Island"
"394","Maldives:?"
"395","Tonga:Late Island"
"396","Chile:Isla Victoria"
"397","Fiji:Ovalau"
"398","Denmark:Bordoy"
"399","Chile:Isla Grande de Chiloe"
"400","Australia:Dorre Island"
"401","Sri Lanka:Delft Island"
"402","Malaysia:Bum Bum"
"403","Norway:Hareidlandet"
"404","Antarctica:Rothschild Island"
"405","Maldives:?"
"406","Canada:Lougheed Island"
"407","Norway:Svalbard:Nordaustlandet"
"408","Marshall Islands:Utirik Atoll"
"409","Philippines:Panaon"
"410","Japan:Shikoku"
"411","Fiji:Vatoa"
"412","Japan:Kakeroma Jima"
"413","Sonsorol Island"
"414","Norway:Froya"
"415","Japan:Okino Daito"
"416","Greece:Kerkira"
"417","Canada:Vancouver Island"
"418","Myanmar:Owen Island"
"419","Philippines:Cebu"
"420","Greece:Kos"
"421","USA:Louisiana:Marsh Island"
"422","Australia:West Island"
"423","Maldives:?"
"424","Norway:Andoya"
"425","Maldives:?"
"426","Antarctica:Livingston Island"
"427","Indonesia:Subi"
"428","Chile:Isla James"
"429","India:Tillanchang Dwip"
"430","Indonesia:Tidore"
"431","Kiribati:Starbuck Island"
"432","Kiribati:Kuma"
"433","Japan:Okushiri To"
"434","USSR:Hiiumaa"
"435","Australia:Kent Group Island"
"436","Antarctica:Nelson Island"
"437","Indonesia:Pagai Utara"
"438","New Caledonia:Ile Chesterfield"
"439","Cape Verde:Sal"
"440","Turks and Caicos:Grand Caicos Island"
"441","Antarctica:Siple Island"
"442","French Polynesia:Tahaa"
"443","USSR:Ostrov Vil'kitskogo"
"444","Denmark:Samso"
"445","Bahamas:Abaco Island"
"446","USSR:Ostrov Urup"
"447","USA:Alaska:Chichagof Island"
"448","Tokelau:Nukunono"
"449","Maug Island"
"450","Vietnam:Dao Vinh Thuc"
"451","Comoros:Grande Comore"
"452","Mexico:Isla Montague"
"453","Chile:Isla Nueva"
"454","Thailand:Ko Samui"
"455","Solomon Islands:Tetepare"
"456","USSR:Ostrov Ushakova"
"457","USSR:Ostrov Leont'yeva"
"458","Micronesia:Kosrae"
"459","Solomon Islands:Ke Ila"
"460","Australia:Long Island"
"461","Micronesia:Woleai"
"462","USA:Alaska:Little Tanaga Island"
"463","Maldives:?"
"464","Australia:Tasmania:Flinders Island"
"465","Fiji:Lakeba"
"466","Antarctica:Robert Island"
"467","Fiji:Yasawa"
"468","Vietnam:?"
"469","USA:Alaska:Dall Island"
"470","Norway:Hitra"
"471","Maldives:?"
"472","Antarctica:Wright Island"
"473","Turks and Caicos:North Caicos Island"
"474","Venezuela:Cayo Grande"
"475","Canada:Winter Island"
"476","Maldives:?"
"477","Pitcairn Islands:Ducie Atoll"
"478","UK:Scotland:Shetland Islands:Unst"
"479","USSR:Ostrov Sibiryakova"
"480","USSR:Ostrov Pioner"
"481","Myanmar:Clara Island"
"482","USA:Alaska:Kupreanof Island"
"483","Maldives:?"
"484","South Sandwich Islands:Thule Island"
"485","French Polynesia:Rapa"
"486","Norway:Gurskoya"
"487","USA:Alaska:Kosciusko Island"
"488","Indonesia:Siantan"
"489","Isle of Man"
"490","Kiribati:Washington Island"
"491","Canada:Redonda Island"
"492","Canada:Cornwallis Island"
"493","Vanuatu:Hiu"
"494","Canada:Richards Island"
"495","India:Bingaram Island"
"496","USA:Alabama:Dauphin Island"
"497","India:Barren Island"
"498","Papua New Guinea:New Britain"
"499","Australia:Moreton Island"
"500","Australia:Fraser Island"
"501","Mozambique:Ilha do Bazaruto"
"502","USA:Alaska:Hagemeister Island"
"503","Antarctica:Alexander Island"
"504","Saint Eustatius"
"505","India:Kadmat Island"
"506","Australia:Flinders Island"
"507","Sweden:Oland"
"508","California:Santa Catalina Island"
"509","Finland:?"
"510","Bahamas:Acklins Island"
"511","Fiji:Koro"
"512","UK:Saint Mary's"
"513","Maldives:?"
"514","UK:Scotland:Shetland Islands:Yell"
"515","French Polynesia:Ua Pu"
"516","Malaysia:Sarawak"
"517","Indonesia:Borneo"
"518","Brunei"
"519","Brunei:East"
"520","Indonesia:Laut-Natuna"
"521","Antarctica:Dean Island"
"522","New Zealand:Waiheke Island"
"523","Hawaii:Gardner Pinnacles"
"524","Vietnam:?"
"525","Australia:Saint Peter Island"
"526","Maldives:?"
"527","Solomon Islands:Kukolu"
"528","Nicaragua:Cayos Miskitos"
"529","Canada:Great Slave Lake"
"530","USSR:Lena Delta:5"
"531","Cuba:Cayo Sabinal"
"532","Andaman Islands:North Andaman"
"533","Andaman Islands:Middle Andaman"
"534","Andaman Islands:Baratang Island"
"535","Andaman Islands:South Andaman"
"536","China:Haitan Dao"
"537","USA:Washington:Orcas Island"
"538","Chile:Isle Ipun"
"539","USSR:Ostrov Bol'shevik"
"540","Maldives:?"
"541","New Caledonia:Ile Lifou"
"542","USA:Alaska:Nagai Island"
"543","Chile:Isla Gordon"
"544","Canada:Devon Island"
"545","Maldives:?"
"546","Japan:Amakusa Shoto"
"547","Venezuela:Isla La Tortuga"
"548","Maldives:?"
"549","Indonesia:Kasiui"
"550","Tonga:Niuafo'ou"
"551","Maldives:?"
"552","Australia:Three Hummock Island"
"553","Indonesia:Kai Kecil"
"554","USSR:?"
"555","USA:Madeline Island"
"556","Panama:Isla de Cebaco"
"557","Solomon Islands:Vangunu"
"558","Philippines:Suluan Island"
"559","Northern Mariana Islands:Agrihan"
"560","USSR:Amur Lake"
"561","USA:Alaska:Semisopochnoi Island"
"562","Antarctica:Newman Island"
"563","Indonesia:Bacan"
"564","Dominican Republic"
"565","Haiti"
"566","Maldives:?"
"567","UK:Northern Ireland"
"568","Ireland"
"569","Maldives:?"
"570","Canada:King William Island"
"571","USA:Alaska:Chirikof Island"
"572","Norway:Langoya"
"573","Mexico:Cayo Norte"
"574","USA:Alaska:Umak Island"
"575","USSR:Vormsi"
"576","Maldives:?"
"577","Denmark:Eysturoy"
"578","Antarctica:Snow Hill Island"
"579","Bahamas:Cat Island"
"580","Chile:Cabo Taitao"
"581","Chile:Isla Madre de Dios"
"582","Cuba:Cayo Caballones"
"583","Cook Islands:Ngake"
"584","Australia:Robbins Island"
"585","Solomon Islands:Ngella Sule"
"586","Spain:Isla de Alboran"
"587","UK:Bermuda"
"588","Nevis"
"589","Sri Lanka:Jaffna"
"590","Myanmar:Kunthi Kyun"
"591","Fiji:Yadua"
"592","Chile:Isla Melchor"
"593","Japan:Honshu"
"594","Norway:Arnoy"
"595","Indonesia:Mubur"
"596","Indonesia:Adonara"
"597","Kiribati:Butaritari"
"598","Madagascar"
"599","Canada:Prince Charles Island"
"600","USSR:?"
"601","India:Amini Island"
"602","Seychelles:Praslin"
"603","Chile:?"
"604","Greece:Evvoia"
"605","USA:Alaska:Igitkin Island"
"606","Australia:Lord Howe Island"
"607","Kiribati:Temotu"
"608","Indonesia:Bunyu"
"609","Greece:Ikaria"
"610","Tunisia:Jerba"
"611","Indonesia:Biak"
"612","Vanuatu:Maewo"
"613","USSR:Ostrov Atlasova"
"614","Papua New Guinea:Basilaki"
"615","Netherlands:Ameland"
"616","Haiti:Grande Cayemite Island"
"617","Brazil:Ilha de Sao Francisco"
"618","Solomon Islands:Luaniua"
"619","Madeira Islands:Porto Santo"
"620","USA:Alaska:Seguam Island"
"621","Cuba:Cayo Grande"
"622","Chile:Isla Clarence"
"623","Philippines:Biliran"
"624","French Polynesia:Tubuai"
"625","Chile:Isla Magdalena"
"626","Thailand:Ko Phaluai"
"627","Kiribati:Fanning Island"
"628","Ecuador:Isla Santa Maria"
"629","Solomon Islands:Barora Ite"
"630","Chile:Isla Hermite"
"631","Indonesia:Java"
"632","Kiribati:Malden Island"
"633","USSR:?"
"634","Chile:Isla San Ambrosio"
"635","USSR:Big Diomede Island"
"636","Australia:Curtis Island"
"637","Hawaii:Oahu"
"638","India:Interview Island"
"639","Greenland:?"
"640","Ecuador:Isla Isabela"
"641","Fiji:Ngau"
"642","Philippines:Bohol"
"643","Solomon Islands:Nggela Pile"
"644","Myanmar:?"
"645","Micronesia:Pulusuk"
"646","Greece:Thira"
"647","Mexico:San Lorezno Island"
"648","Solomon Islands:San Jorge Island"
"649","Chile:Isla Vidal Gormaz"
"650","Canada:Akpatok Island"
"651","Maldives:?"
"652","Solomon Islands:Barora Fa"
"653","Canada:King Christian Island"
"654","Indonesia:Num"
"655","New Zealand:?"
"656","French Polynesia:Raitea"
"657","Micronesia:Elato"
"658","USA:Alaska:Amchitka Island"
"659","Antarctica:Vega"
"660","San Marino"
"661","Canada:Ellesmere Island"
"662","Kiribati:Taboiaki"
"663","USSR:Ostrov Stolbovoy"
"664","Myanmar:Boronga Island"
"665","Micronesia:Oroluk Atoll"
"666","Finland:Halluoto"
"667","Fiji:Qamea"
"668","Cook Islands:Takutea"
"669","Myanmar:Kalegauk Island"
"670","Maldives:?"
"671","Cook Islands:Aitutaki Atoll"
"672","Greenland:?"
"673","Maldives:?"
"674","Honduras:Isla El Tigre"
"675","Chile:Isla Clemente"
"676","Chile:Isla Lennox"
"677","Philippines:?"
"678","Cuba:Cayo Largo"
"679","Philippines:Siquijor"
"680","Japan:Kyushu"
"681","USA:Florida:Vaca Key"
"682","USSR:Ostrov Komsomol'skoy Pravdy"
"683","Italy:Isola d'Elba"
"684","Fiji:Naviti"
"685","Canada:King Island"
"686","Antarctica:Berkner Island"
"687","New Caledonia:Ile Art"
"688","Papua New Guinea:Kiriwina"
"689","Greenland:?"
"690","Indonesia:Batudaka"
"691","Greece:Kefallinia"
"692","Antarctica:James Ross Island"
"693","Cuba:Isla de la Juventura"
"694","USSR:Ostrov Sakhalin"
"695","Sin Cowe Island"
"696","France:Ile aux Cochons"
"697","Brazil:Ilha Queimada"
"698","Vanuatu:Toga"
"699","Papua New Guinea:Nuguria Island"
"700","Kiribati:Sydney Island"
"701","Malaysia:Borneo"
"702","France:Ile d'Oleron"
"703","Japan:Yome Jima"
"704","French Polynesia:Fatu Hiva"
"705","USA:Alaska:Atka Island"
"706","Canada:Amund Ringnes Island"
"707","Canada:Royal Geographical Society Island:East"
"708","Antarctica:Elephant Island"
"709","Japan:Muko Jima"
"710","New Zealand:Auckland Island"
"711","USSR:Ostrov Izvestiy Tslk:West"
"712","Australia:Hunter Island"
"713","Bahamas:Crooked Island"
"714","Canada:Bray Island"
"715","Netherlands:Terschelling"
"716","USA:Alaska:Herbert Island"
"717","French Polynesia:Bora-Bora"
"718","Bahamas:Little Inagua Island"
"719","New Zealand:Bounty Island"
"720","Indonesia:Peleng"
"721","Indonesia:Nunukan Timur"
"722","Myanmar:?"
"723","Australia:North Stradbroke Island"
"724","Greece:Rodhos"
"725","Indonesia:Lombok"
"726","Papua New Guinea:Karkar"
"727","Bangladesh:?"
"728","USA:Florida:Long Key"
"729","Japan:Kume Shima"
"730","Antarctica:King George Island"
"731","Antarctica:Roosevelt Island"
"732","Indonesia:Belitung"
"733","South Sandwich Islands:Candlemas Island"
"734","USSR:Ostrov Chetyrekhstolbovoy"
"735","Philippines:Batan"
"736","UK:Tristan da Cunha Island"
"737","Tuvalu:Niutao"
"738","India:Minicoy Island"
"739","Canada:Wales Island"
"740","Northern Mariana Islands:Asuncion"
"741","Greenland:?"
"742","Canada:Prince Patrick Island"
"743","Maldives:?"
"744","Indonesia:Gam"
"745","Solomon Islands:New Georgia"
"746","Chile:Isla Duque de York"
"747","Thailand:Ko Talibong"
"748","USSR:Ostrov Zav'yalova"
"749","Thailand:Ko Ang Thong"
"750","Finland:Vallgrund"
"751","Canada:Koch Island"
"752","Antarctica:?"
"753","Chile:?"
"754","Canada:Loks Land Island"
"755","Mexico:Isla Clarion"
"756","Bangladesh:?"
"757","Paracel Islands:Passau Keah"
"758","Thailand:Ko Phuket"
"759","Micronesia:Eauripik"
"760","France:Saint-Pierre and Miquelon"
"761","Sao Tome and Principe:Ilha da Sao Tome"
"762","Canada:Saint Joseph Island"
"763","Japan:Nishino Shima"
"764","New Zealand:North Island"
"765","USA:Florida:Saint George Island"
"766","USSR:Ostrova Arkticheskogo Instituta"
"767","Australia:Mornington Island"
"768","Maldives:?"
"769","Papua New Guinea:Dyaul"
"770","Tobago"
"771","Antarctica:Anvers Island"
"772","Azores:Sao Miguel"
"773","Sao Tome and Principe:Ilha do Principe"
"774","New Caledonia:Ile Mare"
"775","Indonesia:Bangkulu"
"776","Canada:Gateshead Island"
"777","Honduras:Islas Santanilla:East"
"778","Angola:Ilha da Baia dos Tigres"
"779","Mexico:Cayo Lobos"
"780","Indonesia:Lomblen"
"781","Chile:Isla Contreras"
"782","Maldives:?"
"783","Canada:Cornwall Island"
"784","USSR:Ostrov Izvestiy Tslk:East"
"785","French Polynesia:Maiao"
"786","Myanmar:Great Western Torres"
"787","Barbados"
"788","Greece:Ios"
"789","Denmark:Streymoy"
"790","Australia:Isle Woodah"
"791","Mexico:Angeleda la Guarda Island"
"792","French Polynesia:Rimatara"
"793","Indonesia:Siau"
"794","Maldives:?"
"795","USA:Washington:San Juan Island"
"796","Bahamas:Great Inagua Island"
"797","USSR:?"
"798","USA:Alaska:Afognak Island"
"799","China:?"
"800","Honduras:Islas Santailla:West"
"801","Philippines:Mindoro"
"802","Greece:Thasos"
"803","Papua New Guinea:Nukumanu Island"
"804","USA:Alaska:Senak Island"
"805","Northern Mariana Islands:Anatahan"
"806","Indonesia:Bintan"
"807","Japan:Ishigaki Shima"
"808","Philippines:Badian Island"
"809","USSR:Ostrov Malyy Taymyr"
"810","Antarctica:Dendtler"
"811","Indonesia:Rempang"
"812","Cook Islands:Tauhunu"
"813","Canada:Axel Heiberg Island"
